"state_code","year","group","averiguaciones","population","rate","name","long_name"
9,2011,"ROBOS",92185,8935150,1031.71,"DF","Distrito Federal"
9,2012,"ROBOS",88701,8918638,994.56,"DF","Distrito Federal"
9,2013,"ROBOS",85505,8901210,960.6,"DF","Distrito Federal"
10,1997,"ROBOS",2068,1477610,139.96,"DUR","Durango"
10,1998,"ROBOS",3563,1485282,239.89,"DUR","Durango"
10,1999,"ROBOS",3761,1492959,251.92,"DUR","Durango"
10,2000,"ROBOS",6236,1504712,414.43,"DUR","Durango"
10,2001,"ROBOS",6118,1518804,402.82,"DUR","Durango"
10,2002,"ROBOS",5411,1533026,352.96,"DUR","Durango"
10,2003,"ROBOS",4746,1545979,306.99,"DUR","Durango"
10,2004,"ROBOS",5761,1558966,369.54,"DUR","Durango"
10,2005,"ROBOS",3615,1575853,229.4,"DUR","Durango"
10,2006,"ROBOS",958,1595446,60.05,"DUR","Durango"
10,2007,"ROBOS",1824,1616868,112.81,"DUR","Durango"
10,2008,"ROBOS",7336,1639182,447.54,"DUR","Durango"
10,2009,"ROBOS",6385,1659928,384.66,"DUR","Durango"
10,2010,"ROBOS",15755,1680116,937.73,"DUR","Durango"
10,2011,"ROBOS",15695,1700080,923.19,"DUR","Durango"
10,2012,"ROBOS",11755,1719085,683.79,"DUR","Durango"
10,2013,"ROBOS",12305,1737617,708.15,"DUR","Durango"
11,1997,"ROBOS",16852,5054560,333.4,"GTO","Guanajuato"
11,1998,"ROBOS",16467,5094451,323.23,"GTO","Guanajuato"
11,1999,"ROBOS",13852,5128910,270.08,"GTO","Guanajuato"
11,2000,"ROBOS",14763,5157152,286.26,"GTO","Guanajuato"
11,2001,"ROBOS",17326,5189584,333.86,"GTO","Guanajuato"
11,2002,"ROBOS",18180,5228205,347.73,"GTO","Guanajuato"
11,2003,"ROBOS",19046,5265170,361.74,"GTO","Guanajuato"
11,2004,"ROBOS",19888,5295090,375.59,"GTO","Guanajuato"
11,2005,"ROBOS",22296,5320564,419.05,"GTO","Guanajuato"
11,2006,"ROBOS",24662,5355276,460.52,"GTO","Guanajuato"
11,2007,"ROBOS",25203,5407332,466.09,"GTO","Guanajuato"
11,2008,"ROBOS",30079,5470487,549.84,"GTO","Guanajuato"
11,2009,"ROBOS",33603,5530928,607.55,"GTO","Guanajuato"
11,2010,"ROBOS",30687,5586600,549.3,"GTO","Guanajuato"
11,2011,"ROBOS",32430,5641440,574.85,"GTO","Guanajuato"
11,2012,"ROBOS",31751,5693945,557.63,"GTO","Guanajuato"
11,2013,"ROBOS",28936,5744616,503.71,"GTO","Guanajuato"
12,1997,"ROBOS",9977,3196368,312.14,"GRO","Guerrero"
12,1998,"ROBOS",8510,3210085,265.1,"GRO","Guerrero"
12,1999,"ROBOS",8044,3221127,249.73,"GRO","Guerrero"
12,2000,"ROBOS",10628,3233460,328.69,"GRO","Guerrero"
12,2001,"ROBOS",8938,3249338,275.07,"GRO","Guerrero"
12,2002,"ROBOS",8047,3267370,246.28,"GRO","Guerrero"
12,2003,"ROBOS",5654,3284024,172.17,"GRO","Guerrero"
12,2004,"ROBOS",4111,3298900,124.62,"GRO","Guerrero"
12,2005,"ROBOS",3623,3315913,109.26,"GRO","Guerrero"
12,2006,"ROBOS",4493,3337660,134.62,"GRO","Guerrero"
12,2007,"ROBOS",5958,3365386,177.04,"GRO","Guerrero"
12,2008,"ROBOS",7004,3398068,206.12,"GRO","Guerrero"
12,2009,"ROBOS",7632,3429734,222.52,"GRO","Guerrero"
12,2010,"ROBOS",6914,3458859,199.89,"GRO","Guerrero"
12,2011,"ROBOS",15384,3486480,441.25,"GRO","Guerrero"
12,2012,"ROBOS",15135,3511682,430.99,"GRO","Guerrero"
12,2013,"ROBOS",14028,3535284,396.8,"GRO","Guerrero"
13,1997,"ROBOS",5584,2351497,237.47,"HGO","Hidalgo"
13,1998,"ROBOS",5138,2367270,217.04,"HGO","Hidalgo"
13,1999,"ROBOS",4670,2382633,196,"HGO","Hidalgo"
13,2000,"ROBOS",5058,2399371,210.81,"HGO","Hidalgo"
13,2001,"ROBOS",5641,2419951,233.1,"HGO","Hidalgo"
13,2002,"ROBOS",5342,2443912,218.58,"HGO","Hidalgo"
13,2003,"ROBOS",5769,2468402,233.71,"HGO","Hidalgo"
13,2004,"ROBOS",6569,2492457,263.56,"HGO","Hidalgo"
13,2005,"ROBOS",7488,2518216,297.35,"HGO","Hidalgo"
13,2006,"ROBOS",7969,2548586,312.68,"HGO","Hidalgo"
13,2007,"ROBOS",8225,2585203,318.16,"HGO","Hidalgo"
13,2008,"ROBOS",10547,2627220,401.45,"HGO","Hidalgo"
13,2009,"ROBOS",11612,2669675,434.96,"HGO","Hidalgo"
13,2010,"ROBOS",13685,2710328,504.92,"HGO","Hidalgo"
13,2011,"ROBOS",10517,2749772,382.47,"HGO","Hidalgo"
13,2012,"ROBOS",9542,2787654,342.29,"HGO","Hidalgo"
13,2013,"ROBOS",10751,2824559,380.63,"HGO","Hidalgo"
14,1997,"ROBOS",42474,6369852,666.8,"JAL","Jalisco"
14,1998,"ROBOS",35771,6426789,556.59,"JAL","Jalisco"
14,1999,"ROBOS",35102,6482823,541.46,"JAL","Jalisco"
14,2000,"ROBOS",34230,6552940,522.36,"JAL","Jalisco"
14,2001,"ROBOS",38099,6632028,574.47,"JAL","Jalisco"
14,2002,"ROBOS",36508,6712270,543.9,"JAL","Jalisco"
14,2003,"ROBOS",34690,6788019,511.05,"JAL","Jalisco"
14,2004,"ROBOS",29977,6863332,436.77,"JAL","Jalisco"
14,2005,"ROBOS",25406,6952212,365.44,"JAL","Jalisco"
14,2006,"ROBOS",25733,7051282,364.94,"JAL","Jalisco"
14,2007,"ROBOS",26255,7157616,366.81,"JAL","Jalisco"
14,2008,"ROBOS",23305,7272788,320.44,"JAL","Jalisco"
14,2009,"ROBOS",23975,7387309,324.54,"JAL","Jalisco"
14,2010,"ROBOS",34347,7492929,458.39,"JAL","Jalisco"
14,2011,"ROBOS",35937,7593692,473.25,"JAL","Jalisco"
14,2012,"ROBOS",34809,7693228,452.46,"JAL","Jalisco"
14,2013,"ROBOS",44734,7790156,574.24,"JAL","Jalisco"
15,1997,"ROBOS",64697,12289466,526.44,"MEX","Estado de M̩xico"
15,1998,"ROBOS",87112,12551530,694.03,"MEX","Estado de M̩xico"
15,1999,"ROBOS",76900,12805993,600.5,"MEX","Estado de M̩xico"
15,2000,"ROBOS",74089,13064174,567.12,"MEX","Estado de M̩xico"
15,2001,"ROBOS",85210,13327545,639.35,"MEX","Estado de M̩xico"
15,2002,"ROBOS",79878,13591628,587.7,"MEX","Estado de M̩xico"
15,2003,"ROBOS",78478,13850796,566.6,"MEX","Estado de M̩xico"
15,2004,"ROBOS",72433,14105797,513.5,"MEX","Estado de M̩xico"
15,2005,"ROBOS",75911,14365268,528.43,"MEX","Estado de M̩xico"
15,2006,"ROBOS",77069,14631162,526.75,"MEX","Estado de M̩xico"
15,2007,"ROBOS",90426,14902842,606.77,"MEX","Estado de M̩xico"
15,2008,"ROBOS",100788,15178014,664.04,"MEX","Estado de M̩xico"
15,2009,"ROBOS",111385,15443662,721.23,"MEX","Estado de M̩xico"
15,2010,"ROBOS",115251,15708618,733.68,"MEX","Estado de M̩xico"
15,2011,"ROBOS",109112,15976022,682.97,"MEX","Estado de M̩xico"
15,2012,"ROBOS",101621,16235348,625.92,"MEX","Estado de M̩xico"
15,2013,"ROBOS",106311,16491570,644.64,"MEX","Estado de M̩xico"
16,1997,"ROBOS",11126,4156338,267.69,"MICH","Michoac
16,1998,"ROBOS",10867,4160121,261.22,"MICH","Michoac
16,1999,"ROBOS",10032,4160466,241.13,"MICH","Michoac
16,2000,"ROBOS",9228,4169568,221.32,"MICH","Michoac
16,2001,"ROBOS",10052,4185422,240.17,"MICH","Michoac
16,2002,"ROBOS",10169,4203024,241.94,"MICH","Michoac
16,2003,"ROBOS",10852,4216484,257.37,"MICH","Michoac
16,2004,"ROBOS",11465,4227404,271.21,"MICH","Michoac
16,2005,"ROBOS",12096,4246321,284.86,"MICH","Michoac
16,2006,"ROBOS",15374,4274492,359.67,"MICH","Michoac
16,2007,"ROBOS",17620,4311970,408.63,"MICH","Michoac
16,2008,"ROBOS",19043,4357648,437,"MICH","Michoac
16,2009,"ROBOS",19187,4400943,435.97,"MICH","Michoac
16,2010,"ROBOS",16937,4439186,381.53,"MICH","Michoac
16,2011,"ROBOS",17934,4476415,400.63,"MICH","Michoac
16,2012,"ROBOS",17701,4512322,392.28,"MICH","Michoac
16,2013,"ROBOS",16936,4546882,372.48,"MICH","Michoac
17,1997,"ROBOS",8450,1558634,542.14,"MOR","Morelos"
17,1998,"ROBOS",8098,1572018,515.13,"MOR","Morelos"
17,1999,"ROBOS",9674,1584898,610.39,"MOR","Morelos"
17,2000,"ROBOS",9858,1601568,615.52,"MOR","Morelos"
17,2001,"ROBOS",10608,1620334,654.68,"MOR","Morelos"
17,2002,"ROBOS",9585,1639014,584.8,"MOR","Morelos"
17,2003,"ROBOS",8430,1656148,509.01,"MOR","Morelos"
17,2004,"ROBOS",9985,1672916,596.86,"MOR","Morelos"
17,2005,"ROBOS",11614,1693254,685.9,"MOR","Morelos"
17,2006,"ROBOS",13077,1716033,762.05,"MOR","Morelos"
17,2007,"ROBOS",13080,1740340,751.58,"MOR","Morelos"
17,2008,"ROBOS",13696,1766432,775.35,"MOR","Morelos"
17,2009,"ROBOS",19794,1791524,1104.87,"MOR","Morelos"
17,2010,"ROBOS",19806,1815264,1091.08,"MOR","Morelos"
17,2011,"ROBOS",18357,1839000,998.21,"MOR","Morelos"
17,2012,"ROBOS",21411,1862500,1149.58,"MOR","Morelos"
17,2013,"ROBOS",21934,1885790,1163.12,"MOR","Morelos"
18,1997,"ROBOS",2658,921764,288.36,"NAY","Nayarit"
18,1998,"ROBOS",3025,927663,326.09,"NAY","Nayarit"
18,1999,"ROBOS",3001,933374,321.52,"NAY","Nayarit"
18,2000,"ROBOS",3934,941794,417.71,"NAY","Nayarit"
18,2001,"ROBOS",4307,952620,452.12,"NAY","Nayarit"
18,2002,"ROBOS",2914,964650,302.08,"NAY","Nayarit"
18,2003,"ROBOS",1658,976988,169.71,"NAY","Nayarit"
18,2004,"ROBOS",1178,990286,118.96,"NAY","Nayarit"
18,2005,"ROBOS",3098,1006746,307.72,"NAY","Nayarit"
18,2006,"ROBOS",7507,1025905,731.74,"NAY","Nayarit"
18,2007,"ROBOS",4518,1047288,431.4,"NAY","Nayarit"
18,2008,"ROBOS",2458,1071224,229.46,"NAY","Nayarit"
18,2009,"ROBOS",2272,1096316,207.24,"NAY","Nayarit"
18,2010,"ROBOS",2828,1120538,252.38,"NAY","Nayarit"
18,2011,"ROBOS",2643,1143832,231.07,"NAY","Nayarit"
18,2012,"ROBOS",2252,1166926,192.99,"NAY","Nayarit"
18,2013,"ROBOS",1926,1189802,161.88,"NAY","Nayarit"
19,1997,"ROBOS",15203,3770918,403.16,"NL","Nuevo Le
19,1998,"ROBOS",7443,3841802,193.74,"NL","Nuevo Le
19,1999,"ROBOS",22051,3913478,563.46,"NL","Nuevo Le
19,2000,"ROBOS",22964,3988482,575.76,"NL","Nuevo Le
19,2001,"ROBOS",27905,4065193,686.44,"NL","Nuevo Le
19,2002,"ROBOS",25777,4141875,622.35,"NL","Nuevo Le
19,2003,"ROBOS",26099,4217487,618.83,"NL","Nuevo Le
19,2004,"ROBOS",24212,4292596,564.04,"NL","Nuevo Le
19,2005,"ROBOS",23233,4369661,531.69,"NL","Nuevo Le
19,2006,"ROBOS",26449,4448021,594.62,"NL","Nuevo Le
19,2007,"ROBOS",35472,4527038,783.56,"NL","Nuevo Le
19,2008,"ROBOS",36279,4606526,787.56,"NL","Nuevo Le
19,2009,"ROBOS",33227,4684726,709.26,"NL","Nuevo Le
19,2010,"ROBOS",38838,4760268,815.88,"NL","Nuevo Le
19,2011,"ROBOS",42934,4833054,888.34,"NL","Nuevo Le
19,2012,"ROBOS",27007,4904952,550.61,"NL","Nuevo Le
19,2013,"ROBOS",20831,4977324,418.52,"NL","Nuevo Le
20,1997,"ROBOS",5830,3609795,161.51,"OAX","Oaxaca"
20,1998,"ROBOS",4475,3639204,122.97,"OAX","Oaxaca"
20,1999,"ROBOS",5905,3663176,161.2,"OAX","Oaxaca"
20,2000,"ROBOS",5516,3674628,150.11,"OAX","Oaxaca"
20,2001,"ROBOS",7611,3687110,206.42,"OAX","Oaxaca"
20,2002,"ROBOS",7485,3706164,201.96,"OAX","Oaxaca"
20,2003,"ROBOS",8351,3727409,224.04,"OAX","Oaxaca"
20,2004,"ROBOS",7967,3744217,212.78,"OAX","Oaxaca"
20,2005,"ROBOS",5995,3751652,159.8,"OAX","Oaxaca"
20,2006,"ROBOS",8419,3763658,223.69,"OAX","Oaxaca"
20,2007,"ROBOS",8262,3788825,218.06,"OAX","Oaxaca"
20,2008,"ROBOS",7758,3821208,203.02,"OAX","Oaxaca"
20,2009,"ROBOS",11973,3853224,310.73,"OAX","Oaxaca"
20,2010,"ROBOS",13109,3884764,337.45,"OAX","Oaxaca"
20,2011,"ROBOS",12607,3916126,321.93,"OAX","Oaxaca"
20,2012,"ROBOS",11247,3944938,285.1,"OAX","Oaxaca"
20,2013,"ROBOS",12321,3972624,310.15,"OAX","Oaxaca"
21,1997,"ROBOS",16524,5077647,325.43,"PUE","Puebla"
21,1998,"ROBOS",17446,5150852,338.7,"PUE","Puebla"
21,1999,"ROBOS",16883,5219266,323.47,"PUE","Puebla"
21,2000,"ROBOS",17065,5275734,323.46,"PUE","Puebla"
21,2001,"ROBOS",19836,5332966,371.95,"PUE","Puebla"
21,2002,"ROBOS",21398,5396324,396.53,"PUE","Puebla"
21,2003,"ROBOS",21705,5460820,397.47,"PUE","Puebla"
21,2004,"ROBOS",21571,5519573,390.81,"PUE","Puebla"
21,2005,"ROBOS",18981,5568212,340.88,"PUE","Puebla"
21,2006,"ROBOS",17570,5620901,312.58,"PUE","Puebla"
21,2007,"ROBOS",18208,5686766,320.18,"PUE","Puebla"
21,2008,"ROBOS",20540,5759463,356.63,"PUE","Puebla"
21,2009,"ROBOS",23494,5830130,402.98,"PUE","Puebla"
21,2010,"ROBOS",25509,5899418,432.4,"PUE","Puebla"
21,2011,"ROBOS",35733,5968588,598.68,"PUE","Puebla"
21,2012,"ROBOS",39977,6034884,662.43,"PUE","Puebla"
21,2013,"ROBOS",38656,6099552,633.75,"PUE","Puebla"
22,1997,"ROBOS",7914,1480321,534.61,"QR","Quer̩taro"
22,1998,"ROBOS",7685,1511212,508.53,"QR","Quer̩taro"
22,1999,"ROBOS",7199,1540766,467.24,"QR","Quer̩taro"
22,2000,"ROBOS",6473,1566797,413.14,"QR","Quer̩taro"
22,2001,"ROBOS",7368,1593332,462.43,"QR","Quer̩taro"
22,2002,"ROBOS",7662,1622074,472.36,"QR","Quer̩taro"
22,2003,"ROBOS",7601,1651460,460.26,"QR","Quer̩taro"
22,2004,"ROBOS",7020,1679348,418.02,"QR","Quer̩taro"
22,2005,"ROBOS",7148,1704588,419.34,"QR","Quer̩taro"
22,2006,"ROBOS",7077,1731919,408.62,"QR","Quer̩taro"
22,2007,"ROBOS",8226,1763790,466.38,"QR","Quer̩taro"
22,2008,"ROBOS",8713,1798021,484.59,"QR","Quer̩taro"
22,2009,"ROBOS",9110,1831825,497.32,"QR","Quer̩taro"
22,2010,"ROBOS",11350,1864648,608.69,"QR","Quer̩taro"
22,2011,"ROBOS",12807,1896954,675.13,"QR","Quer̩taro"
22,2012,"ROBOS",13050,1928346,676.75,"QR","Quer̩taro"
22,2013,"ROBOS",13952,1959162,712.14,"QR","Quer̩taro"
23,1997,"ROBOS",7811,843751,925.75,"QROO","Quintana Roo"
23,1998,"ROBOS",2733,881598,310.01,"QROO","Quintana Roo"
23,1999,"ROBOS",7766,919795,844.32,"QROO","Quintana Roo"
23,2000,"ROBOS",9282,957640,969.26,"QROO","Quintana Roo"
23,2001,"ROBOS",9460,995884,949.91,"QROO","Quintana Roo"
23,2002,"ROBOS",9355,1034970,903.89,"QROO","Quintana Roo"
23,2003,"ROBOS",9257,1074714,861.35,"QROO","Quintana Roo"
23,2004,"ROBOS",8770,1114536,786.87,"QROO","Quintana Roo"
23,2005,"ROBOS",8784,1154464,760.87,"QROO","Quintana Roo"
23,2006,"ROBOS",8942,1196419,747.4,"QROO","Quintana Roo"
23,2007,"ROBOS",10071,1240082,812.12,"QROO","Quintana Roo"
23,2008,"ROBOS",13913,1283928,1083.63,"QROO","Quintana Roo"
23,2009,"ROBOS",14320,1328415,1077.98,"QROO","Quintana Roo"
23,2010,"ROBOS",14829,1373151,1079.92,"QROO","Quintana Roo"
23,2011,"ROBOS",13602,1417736,959.42,"QROO","Quintana Roo"
23,2012,"ROBOS",14236,1462538,973.38,"QROO","Quintana Roo"
23,2013,"ROBOS",14276,1507418,947.05,"QROO","Quintana Roo"
